,Unnamed: 0,Area,equivalent_diameter,MajorAxisLength,MinorAxisLength,Perimeter,Circularity
1,2,3151.3149000000003,63.34334020710571,82.0183973982274,50.99254202478711,236.4174489944247,0.7085045003144858
2,3,1483.5627000000002,43.461830342658935,67.19520069105974,30.01537985784745,194.8365084997099,0.49110583369798433
3,4,3469.4604000000004,66.46393142278507,103.50903795937442,49.85793175652957,348.0697627495649,0.35986466411946955
4,5,991.2744,35.526465708871484,48.23960116653752,29.095997846272752,139.03728670728324,0.6443787151607012
5,6,830.5272000000001,32.5186111944863,48.487401061453184,27.797564407786886,135.94021638285528,0.5647650469110548
6,7,525.7773000000001,25.87354730384072,33.901165398579,27.65399186507849,115.4312109732839,0.4958669832921738
7,8,1393.1424000000002,42.116552507621655,63.37613189685638,29.351363933090425,160.48822720199806,0.6797027305914484
8,9,401.86800000000005,22.620217270477983,29.10568912680212,26.412160881948928,102.6862380211408,0.478926427706841
10,11,565.9641,26.844140385202248,37.327522234034014,20.514497235343693,100.03320015414111,0.7107394519737569
11,12,3630.2076000000006,67.98620354099887,85.38874568709296,56.74723091766775,283.70578438785043,0.5667675076624077
12,13,2227.0185,53.24967625307017,78.71591074991157,39.6591489610479,216.53640030828228,0.5968591597148795
13,14,308.09880000000004,19.80614995009,29.154306570148865,14.530448023234849,75.42016228714147,0.6806517190080229
14,15,1610.8209000000002,45.28753547463016,58.70339766549247,50.017468749110186,262.0486058719948,0.29477687654392093
15,16,545.8707,26.36331089890389,36.40217231699385,20.132202655611117,102.37225965942632,0.65453830693248
16,17,3613.4631,67.82922756718752,92.7196693203422,53.11479234721436,257.4243570317112,0.6852266018785778
17,18,66.97800000000001,9.234665030593789,18.33665842929015,5.201502633618721,30.10303786699968,0.9287982518850457
18,19,97.1181,11.120009236936092,17.346552646247524,7.978803920663767,37.1090595052852,0.8862375475278697
19,20,244.46970000000005,17.642802768538278,28.887419827195487,12.200123004427033,69.1071244201418,0.6432640182714059
20,21,164.09610000000004,14.454537130493517,24.6641283551418,9.0271818395687,54.02309196271349,0.7065603288102505
22,23,4795.6248000000005,78.14076488666242,157.26391247754162,48.95878192599199,457.6969953611343,0.28767289149000824
23,24,2220.3207,53.16954125468884,62.07027473729367,47.14802815975349,190.91640030828228,0.7654892522469364
24,25,1486.9116,43.51085667560951,57.30179828570088,35.09366485884379,161.50634621256845,0.7163344361056083
26,27,1178.8128000000002,38.741593575896985,99.31658773856648,19.295232242700784,244.95064914856584,0.24688659924628023
27,28,887.4585000000001,33.6146881067094,38.90795551663476,30.97039367716812,120.29325424985495,0.7706822732103522
28,29,137.30490000000003,13.222028148733727,16.87306419346484,11.691506896700702,45.25209737228488,0.842594217371043
29,30,180.8406,15.174103044781056,23.33359764162677,9.93465645487792,54.0881190105704,0.7767871743966772
32,33,291.3543,19.260420979008536,25.86480433052424,14.841073085613372,65.0681190105704,0.8647584042464432
33,34,1413.2358000000002,42.41919031046484,57.94511043936813,34.88656548666338,178.86441112742503,0.5551068931924706
34,35,693.2223000000001,29.709224925134997,39.22152076243844,23.57284144071451,107.35320015414112,0.7558792069290097
35,36,2779.5870000000004,59.49016798120322,66.27626378210105,54.53632230282641,206.36828129771183,0.8201706830171228
38,39,2605.4442000000004,57.5964806827715,84.72824773547744,46.131034214290565,254.2957302921365,0.5063065011219879
40,41,244.46970000000005,17.642802768538278,25.892295517342653,13.790040267780766,67.78618392542698,0.6685786935823477
42,43,113.8626,12.04053009573756,15.696453751569482,10.380136599227004,40.45508114357073,0.8742684523495223
43,44,639.6399000000001,28.53795393980523,34.44871987503645,25.761787025096485,106.66021638285528,0.7065460778833283
46,47,870.7140000000002,33.29605827954013,47.6589921736323,31.714639147186595,188.9024760422816,0.3066267857510709
47,48,1473.516,43.314418396187406,51.42507449361008,37.8930173065054,150.39629211685465,0.818635288187728
48,49,1339.5600000000002,41.29867751569576,46.1963217832642,40.206971296121154,151.1543029359974,0.7367684245331759
49,50,2093.0625000000005,51.62334689461971,74.42116461750028,56.17085245481634,379.3860007707057,0.18273824841971983
51,52,210.9807,16.38990452735787,19.364728376359064,14.23000332688214,53.016129829713165,0.9432711477921327
52,53,847.2717000000001,32.844783962982426,46.20726138040469,24.132071612310728,119.6002704785691,0.7443346576022218
53,54,1208.9529000000002,39.233743639910976,54.17407664557407,29.51653282935444,140.93231375514017,0.764888411854829
54,55,237.7719,17.399442109068172,40.99467573390233,11.333157578474903,94.54320015414112,0.33427953953217654
55,56,1480.2138000000002,43.41274864394911,62.783541980436645,30.73224926140203,169.84446522313888,0.6448096301077705
56,57,170.7939,14.746577483590654,36.71306968266543,8.064017451092926,70.17911360099902,0.4357791650965438
57,58,1125.2304,37.850863163449326,73.19584548420137,21.004653937072717,171.15424884028357,0.48269850224861127
59,60,579.3597000000001,27.15996466613866,43.59785287299297,19.877423120569247,111.83623802114082,0.5820938986569428
62,63,1376.3979000000002,41.862683090915645,51.4653874682431,37.18131483278381,162.2643570317112,0.6569126104465729
63,64,448.7526,23.9033377611312,48.65652008583315,12.488353484854104,106.03225965942632,0.5015806896989913
64,65,559.2663000000001,26.684826572374774,34.77494591885449,20.951278963534936,94.16419474456976,0.7926052067421357
66,67,3245.0841000000005,64.278841014064,68.97938369327905,61.19241922909335,224.56054095713824,0.808665525381562
67,68,586.0575000000001,27.316507545596448,47.51005896242121,16.581584003785864,113.2222055637125,0.5744958169554848
69,70,890.8074000000001,33.678052325256495,42.59566374712466,29.20800214855483,131.02430293599738,0.6520636104838502
70,71,298.05210000000005,19.48054722309821,31.544458126665745,12.375111310703304,74.7271785158556,0.6707255965761432
72,73,204.28290000000004,16.127649134116812,23.07909631624144,12.26396808645762,60.780162287141465,0.6948933695678946
73,74,4644.924300000001,76.90319434887796,108.51354260144323,80.18904813775035,522.5700332281341,0.21374674090786652
74,75,140.65380000000002,13.382301008319558,14.135292136009246,13.807256222470144,42.97806491485659,0.95690234497874
75,76,847.2717000000001,32.844783962982426,37.9477847445799,29.09675716689061,109.69225965942634,0.8848722967471708
77,78,498.9861000000001,25.20573019757957,63.89038065273785,17.942197978512556,134.55424884028358,0.3463406595801806
78,79,579.3597000000001,27.15996466613866,45.094823649275845,18.093652039016536,108.73916769671284,0.6157240786485652
79,80,107.1648,11.68102997015395,16.121822694559125,10.311180530991509,41.59209737228488,0.7784673089538363
81,82,294.70320000000004,19.370796787948493,27.32768476585225,17.018629816588483,76.17817310628422,0.6381659218730843
84,85,120.56040000000002,12.38960325470873,19.19355732183607,8.92739862570737,46.01010819142764,0.7156621276522288
86,87,100.467,11.310108635238992,17.384149211821413,7.92130268208008,36.037070324427965,0.9721523798426678
87,88,505.6839000000001,25.374332279212812,38.9718527156433,17.967610147778494,104.4512109732839,0.5824545362196663
88,89,237.7719,17.399442109068172,30.055195477501663,10.687843007350486,68.79314605842731,0.6313643414983167
90,91,200.93400000000003,15.99490902386804,22.586750673203863,11.827822877711874,51.944140648855935,0.9358153450370209
92,93,562.6152000000001,26.76460201663912,46.323360061276446,20.352790446517886,122.50225965942631,0.47112171883589643
93,94,1982.5488000000005,50.24200962866875,92.7974860397152,30.19909907590752,281.73457341456646,0.3138726395776029
95,96,160.74720000000002,14.306281548517497,19.84569995393022,11.131131437934515,50.4281190105704,0.7943423962385975
96,97,381.7746000000001,22.047460577024488,26.64811601702036,22.809232621875395,87.91618392542698,0.620696414977517
97,98,1245.7908000000002,39.82700228522421,52.8086319066545,32.65119047023458,149.32430293599742,0.702091946181745
98,99,2478.186,56.172274427951145,68.18404881933299,49.51111065690306,212.50855177628097,0.689589976110152
100,101,673.1289,29.275490332086346,61.81629123532358,14.362783907289304,136.6443570317112,0.45302763805009316
101,102,1500.3072000000002,43.70641207295432,63.02818320691421,31.518937222486095,170.4724219465678,0.6487566085508667
102,103,207.63180000000003,16.25930559724315,26.25006871549465,17.98747490655693,85.07922179242667,0.36045969869416555
105,106,462.1482000000001,24.2574805733855,26.815706680967757,23.64890252236265,86.2162380211408,0.7812913070887324
108,109,699.9201,29.852402742074045,42.87229451622529,21.931226152318292,115.11723261156942,0.663708910375964
112,113,137.30490000000003,13.222028148733727,29.471442429034997,7.188487160738807,60.65010819142764,0.4690646886634757
113,114,1054.9035,36.64894066790376,57.92692365036357,23.952454451775075,146.35728670728324,0.6188621162795652
115,116,2960.4276000000004,61.39489791216703,69.631236201416,64.64249988783541,307.0517519304221,0.3945855246880722
116,117,56.93130000000001,8.513940479776739,13.61819328536692,5.304034947932812,27.20104868614244,0.9669180539630464
118,119,147.35160000000002,13.697221765744972,21.421097175654857,9.34555606185106,50.4281190105704,0.7281471965520477
119,120,264.5631,18.353533746876195,23.021252361375044,16.304400622513093,65.0030919627135,0.786812235438905
120,121,133.95600000000002,13.059788530238286,17.65503982852097,9.962082495810709,43.73607573399934,0.880019729718608
121,122,542.5218000000001,26.282317432846387,28.90961069747932,26.200289802332826,103.24916769671285,0.6395197175929715
122,123,519.0795,25.70821943000635,40.88741689139162,24.23726320676313,136.20032457428292,0.3516312435792493
123,124,1275.9309,40.30590128293283,52.720574693604,35.60290913065941,161.19236785085397,0.6170893756234078
124,125,800.3871000000001,31.92310302611413,63.62801497326126,21.88097747553108,170.47242194656778,0.3461000657224491
127,128,227.72520000000003,17.027880959553478,26.80645751893403,13.568302096827562,72.13916769671285,0.549893646036294
130,131,2012.6889000000003,50.62247622084005,53.94275880201859,51.74802902967304,190.7324760422816,0.6952439559565716
131,132,375.0768000000001,21.85320603647716,36.16962232261558,13.43782478937574,81.85209737228487,0.7035102699445359
133,134,251.1675,17.88285193564687,31.58126867643054,14.43718368059046,87.22320015414114,0.41486736573588723
137,138,2508.3261,56.51283023890527,95.97981357911868,46.76521515401669,346.4998709409925,0.2625353004368124
138,139,736.758,30.627918971095458,47.4832283351285,22.36067572563737,136.9583353934257,0.49358026463926064
139,140,234.42300000000003,17.27647631305212,25.86576995940328,16.18184971387181,74.6621514679987,0.5284563035776577
142,143,224.3763,16.902212223888334,26.159304540879905,12.03888804344752,62.16612982971317,0.729590522868309
143,144,147.35160000000002,13.697221765744972,17.25658972111187,12.778063768684008,47.39607573399935,0.8242898467915015
145,146,1008.0189,35.82526378577609,64.60621547323011,21.14364976939639,153.11435703171122,0.5403146077418909
149,150,890.8074000000001,33.678052325256495,83.01817272988549,16.53776327119712,189.89828129771183,0.31042137044279633
150,151,539.1729,26.20107359879624,32.4268488721837,21.938788034897204,90.75314605842732,0.8226489372197912
151,152,1865.3373,48.73418938106509,62.04719664647339,39.55892855246751,187.25640030828228,0.6684884339228655
152,153,167.44500000000002,14.601287462692436,22.13789512070973,11.048093509038395,52.57209737228488,0.761327365570939
155,156,555.9174,26.604811919770366,51.5610439839395,28.17186550022324,156.26529752642602,0.286084972125854
156,157,632.9421000000001,28.388147372587,32.77634284959672,25.961215579865957,100.41220556371252,0.7888616336965555
158,159,1269.2331,40.199972318483006,63.90748121436227,38.45297844592304,232.010595052852,0.29630270589844215
159,160,1419.9336000000003,42.519590901349936,66.63718478842779,29.61316803633576,167.18027047856907,0.6384220126913802
161,162,97.1181,11.120009236936092,13.826533271351057,9.483011723426186,36.037070324427965,0.9397473005145788
162,163,1835.1972000000003,48.33886270308028,70.87109215445585,36.74675793194095,194.83650849970988,0.6075078936038273
163,164,257.86530000000005,18.1197212223311,24.20137207121063,14.356508486834688,59.264140648855935,0.9226113349737015
164,165,1282.6287000000002,40.411552581560805,47.76157641886653,41.755893323160805,172.55137326042535,0.541344810000022
167,168,170.7939,14.746577483590654,25.661483409470048,9.60305621157432,57.30408655314212,0.6535984767042285
168,169,113.8626,12.04053009573756,27.48908312485577,5.850401130164974,50.74209737228488,0.5557175748457517
169,170,231.07410000000004,17.15262900794183,26.110720049942607,11.562100715426956,60.96408655314211,0.7812913070887323
170,171,3121.1748,63.039695283137775,107.67193928161984,57.23293460990369,507.4321306004189,0.15232529549211252
172,173,157.3983,14.15647342504794,17.825054934173455,12.13318587145786,49.605081143570736,0.8038177139888167
173,174,190.88730000000004,15.589908881957088,23.17887070369333,13.52690375513318,60.71513523928455,0.6507182179656307
177,178,120.56040000000002,12.38960325470873,16.31715528015432,10.859236683170224,43.80110278185625,0.7896678457636391
182,183,3429.2736000000004,66.07788402511322,97.79927795557258,47.28990416936369,263.9324760422817,0.6186233892621099
183,184,666.4311000000001,29.129477001164197,45.95788737633683,18.848580190218303,110.76424884028356,0.68259940696469
184,185,321.49440000000004,20.23213739304141,23.661319698687628,18.611283459006717,72.7671244201418,0.7629794669542524
186,187,261.2142,18.23700219571078,30.823081382654653,13.324307266699456,78.07320015414113,0.5385210501103632
191,192,1721.3346,46.81528898170857,61.38913918877492,39.637308524428434,199.059438175282,0.545895625980293
193,194,281.30760000000004,18.925431581724663,29.2304564027116,12.566631800753424,68.7281190105704,0.7483804147772295
195,196,241.12080000000003,17.521544955230922,21.55542087505216,15.352438742551948,61.8521514679987,0.7920177567467469
196,197,1781.6148000000003,47.62795835268848,58.73836778196696,42.27963599103238,201.89640030828227,0.549245521203033
199,200,509.03280000000007,25.458214598185496,41.97009154065104,22.24280429575323,123.95325424985496,0.41633197346593964
201,202,90.4203,10.72971116138812,12.183119883698575,11.650208699372492,38.24607573399935,0.7767871743966772
204,205,284.65650000000005,19.03774966916796,25.224648926169163,15.147948559749407,65.5121514679987,0.833464765280109
205,206,780.2937000000001,31.519847641568887,51.761750772224346,21.17657463267137,134.05634621256846,0.5456236769955111
213,214,1061.6013,36.76510241930868,51.6051201204955,27.599604184613938,142.06932998385432,0.6609530958717207
214,215,2471.4882,56.0963145900542,64.13922753395669,53.45106641825629,207.70037866999675,0.7199358970568033
215,216,937.692,34.55295262610424,49.21958432329442,26.001212875581285,139.54634621256844,0.6051083354310649
216,217,73.67580000000001,9.685398393974246,20.651114712379044,5.46511853854005,34.58607573399935,0.7739842942784018
217,218,542.5218000000001,26.282317432846387,46.40410438668479,18.413011734778948,116.56822720199804,0.5017260779363826
218,219,63.62910000000001,9.000838089639661,17.582575563608614,6.708318025617055,31.55403245742829,0.8030746342447854
220,221,174.14280000000002,14.890449939169285,22.67010762191961,12.20370618586573,61.47314605842731,0.5790879224244682
224,225,174.14280000000002,14.890449939169285,22.64142318268919,10.072887509113777,51.81408655314211,0.8151165191357038
226,227,2973.8232000000003,61.53364362111888,76.4816327805777,53.04391987936648,263.3807032442797,0.5387125627690963
233,234,3091.0347000000006,62.73458068871259,111.4639985869711,58.16847650457359,474.285892579278,0.1726765370967121
235,236,90.4203,10.72971116138812,14.737481000982545,10.075118204373505,35.279059505285204,0.9129391044998241
236,237,100.467,11.310108635238992,22.622016893195525,7.786106580568774,42.22005409571382,0.7082649125076956
237,238,210.9807,16.38990452735787,21.53130316003212,13.344240780522838,53.01612982971317,0.9432711477921324
239,240,66.97800000000001,9.234665030593789,19.892552385049825,4.3296909367815655,32.247016228714145,0.8093995652932132
240,241,77.02470000000001,9.903074975044998,18.02847545369036,6.048082781333417,32.37707032442797,0.9233466595615626
243,244,257.86530000000005,18.1197212223311,40.5292187949542,8.420130253015575,77.0012109732839,0.5465220115962178
244,245,294.70320000000004,19.370796787948493,42.36553997190924,10.321176035126305,89.74618392542698,0.45979340042385913
247,248,324.84330000000006,20.33724011271608,25.67637542090366,16.918051677083263,70.68817310628422,0.8169401904985435
248,249,599.4531000000001,27.626932369231334,35.07434115220384,22.637400897939177,99.0262380211408,0.7681826838252198
249,250,2910.1941,60.871785015514014,90.67622940112383,63.28787876067594,351.036778978279,0.2967744973238644
250,251,1734.7302000000002,46.99709661336898,61.89877455117623,36.67181111512836,171.23043276571056,0.7434981540654498
251,252,60.28020000000001,8.760772477615461,12.670591197774284,6.672672863503001,27.89403245742829,0.9735582576112827
252,253,187.5384,15.452550179059791,24.685466389375385,11.821128941228103,58.50612982971317,0.6884895127789534
253,254,103.8159,11.49706524519502,13.549869439670116,11.02789270732881,37.1090595052852,0.9473573783918606
254,255,612.8487000000001,27.93390770693453,41.26767607598387,26.237067505490543,145.97828129771185,0.3613987457727337
255,256,123.90930000000002,12.560502407167188,21.956432403798896,7.911047539711085,47.39607573399935,0.6931528257110353
256,257,1751.4747000000002,47.223371858044565,79.47454432469654,32.74460769243218,254.85865996770863,0.3388558141841752
257,258,204.28290000000004,16.127649134116812,20.08704517698054,13.25112131323018,50.8721514679987,0.9919314688153543
258,259,107.1648,11.68102997015395,17.265285321417274,8.750320580987491,40.834086553142114,0.8076372322901078
259,260,1208.9529000000002,39.233743639910976,49.131941446681616,32.42775905423301,143.52032457428294,0.7375516342621926
264,265,113.8626,12.04053009573756,21.835142204711754,7.936652143880103,43.73607573399934,0.7480167702608167
266,267,512.3817,25.541821439330217,55.64852706594706,12.728493712603573,121.54916769671286,0.43581231234868517
267,268,522.4284,25.791015842202096,49.398341926704205,13.616521946591346,111.01320015414112,0.5327057659151521
268,269,77.02470000000001,9.903074975044998,11.390103729104569,9.948784566766346,32.75607573399935,0.9021030400678827
269,270,254.51640000000003,18.001676179279322,20.86417138951676,16.217037367606114,60.02215146799869,0.8877741983342825
270,271,133.95600000000002,13.059788530238286,19.30906807426532,9.49272490401928,47.08209737228488,0.7593822340044413
275,276,1232.3952000000002,39.61229990017999,48.20770618839002,39.13453439809592,205.50253013799545,0.3667123326271195
276,277,1928.9664,49.55841301883492,75.44706413540544,38.02883149352541,248.66451931885268,0.39201878840685267
278,279,167.44500000000002,14.601287462692436,45.86691709728846,4.97970606265753,74.40204327657106,0.3801126497019182
280,281,1610.8209000000002,45.28753547463016,76.27336728952307,28.165285291216968,215.8434165369964,0.4344897208673812
283,284,743.4558000000001,30.76682181055944,48.02309763956526,20.42868604748513,124.01828129771188,0.6074263130173922
284,285,70.32690000000001,9.462715790862331,20.58505083899016,4.470026288224167,31.55403245742829,0.8876088062705523
285,286,646.3377,28.686978211257667,43.12406105156811,26.068246764132116,134.55424884028358,0.448615753684395
288,289,1105.1370000000002,37.51138668124632,48.02219941716214,32.38363509013015,152.16126506899772,0.5998156082810124
289,290,164.09610000000004,14.454537130493517,25.18612136422622,8.50266563768883,54.5321514679987,0.6934303706703862
290,291,1175.4639000000002,38.68652376330314,59.01000217126005,30.060649686925093,171.60943817528192,0.5015760846230297
291,292,2947.032,61.25583794219092,116.33147542891707,46.95393232568834,436.2348979888494,0.1946049598576893
293,294,140.65380000000002,13.382301008319558,16.88915188050521,11.035777520950711,42.66408655314212,0.9710384578239456
296,297,288.0054,19.14940898245344,34.744625878851394,11.937908773583636,87.22320015414114,0.4757145793771507
298,299,97.1181,11.120009236936092,18.28895591377349,10.798155863945102,41.14806491485658,0.7207940762206848
299,300,70.32690000000001,9.462715790862331,16.342002135385467,6.196377717610644,33.82806491485659,0.772283982690052
300,301,743.4558000000001,30.76682181055944,38.42558413744605,34.45004962545656,170.47242194656778,0.3214820694158314
302,303,257.86530000000005,18.1197212223311,24.07428483976429,14.378798686025704,64.06115687757008,0.789611044049538
303,304,251.1675,17.88285193564687,30.048786467172796,12.651086524494772,72.32309196271349,0.6034194951498045
307,308,73.67580000000001,9.685398393974246,16.02042688537612,6.685175292489314,36.795081143570734,0.6838410924745425
308,309,154.04940000000002,14.005062938906237,21.700978635150992,9.343550427664024,50.4281190105704,0.7612447963953226
309,310,746.8047000000001,30.836038595028384,56.98595071438767,19.851443647029804,160.05535162213982,0.36633339168674545
310,311,324.84330000000006,20.33724011271608,39.660662083302384,14.732450360163606,97.38016228714146,0.4304699003709453
311,312,2993.9166000000005,61.74117757833135,89.43394992213229,44.74700360318902,247.02960046242336,0.6165262471054509
312,313,1342.9089,41.35026863826641,86.52273676258086,26.635597406082297,214.5224760422816,0.36669991907013627
313,314,1008.0189,35.82526378577609,45.54431118003442,30.064855662221294,138.4743570317112,0.6606019091700389
316,317,66.97800000000001,9.234665030593789,19.690979935392395,4.958011414264213,33.07005409571382,0.7696127048829098
317,318,83.72250000000001,10.32466937892394,27.975527712909997,5.064547038403849,41.776021638285535,0.602834214657933
319,320,174.14280000000002,14.890449939169285,19.91049628068715,11.332170443880964,48.91209737228488,0.9147087114199293
320,321,1309.4199,40.83142414052151,81.7530267817632,27.838194409953008,253.5265625954237,0.25600111955506527
321,322,40.186800000000005,7.153140774258748,13.08182613427086,3.813623603963542,22.78303786699968,0.9729040819938795
322,323,2046.1779000000004,51.04189081375367,74.80365311465324,39.43763083384472,244.6905409571382,0.42945621442604026
323,324,221.02740000000003,16.7756021099094,25.35927780876177,13.5002067052382,67.97010819142764,0.6012015015504776
328,329,1791.6615000000002,47.76205892316117,86.26089839297647,33.75863323164661,234.91258423370925,0.40799351539539874
329,330,13362.111000000004,130.43453578842033,176.94068646526682,140.14842002068596,1465.9769536259746,0.07813230799838294
334,335,2652.3288,58.11239036384548,90.29901028786875,48.41523512184706,318.71357882413787,0.3281225598298393
335,336,144.0027,13.540676947207412,27.041388486001708,7.56487346092449,54.33707032442796,0.6128977980740322
338,339,961.1343000000002,34.98219830944518,57.2855088197789,26.90568525490277,176.59037866999674,0.3873110294386696
339,340,1215.6507,39.34227425842312,68.17744883423647,33.71776559342447,262.1786599677086,0.22224090132613392
341,342,1453.4226,43.0180791009059,82.98307577838676,29.65304755175703,265.5135247284241,0.2590767717489133
342,343,1175.4639000000002,38.68652376330314,56.1051978929783,31.384048668812436,174.6953516221398,0.484012370414166
344,345,428.65920000000006,23.3620599403079,47.28051848383787,13.888166512086295,105.58822720199804,0.4831600489852871
345,346,1409.8869000000002,42.36890079626884,78.10011014469931,23.98523651961047,186.0543570317112,0.5118166969106841
346,347,1239.093,39.71979616267595,57.03295217954993,29.03173913918316,152.80037866999675,0.6669064328055933
347,348,964.4832,35.043089910461845,85.03009277440333,17.477266509708123,183.53137326042537,0.3598188430838742
348,349,1329.5133,41.14351599962434,53.0638779842006,32.99394390204159,151.72838948913952,0.7257196026849735
349,350,656.3844000000001,28.909074260987037,34.50012262069101,25.44017471545653,105.58822720199804,0.739838825008721
350,351,234.42300000000003,17.27647631305212,39.13315195733908,10.543216885371027,82.74016228714146,0.430305945486846
352,353,2139.9471000000003,52.19832632720451,89.19896529804173,32.15848589217503,220.7593299838543,0.5517911962146413
355,356,646.3377,28.686978211257667,51.1901412328728,17.79195244439282,124.6462380211408,0.5227704147780828
356,357,187.5384,15.452550179059791,23.949401888063388,10.534165707981328,57.36911360099902,0.7160507286619575
359,360,164.09610000000004,14.454537130493517,18.08507618959982,12.099634522423385,48.46806491485659,0.877802395615281
360,361,144.0027,13.540676947207412,29.176525043826725,7.86159148364735,57.61806491485659,0.5450836582728676
364,365,2585.3508,57.37395642251533,72.26101948737066,57.569555939561326,281.6807032442797,0.40946345927884037
365,366,254.51640000000003,18.001676179279322,24.441764703487788,13.71657639851271,61.4081190105704,0.8481526948271003
366,367,1413.2358000000002,42.41919031046484,67.56823270369955,28.844222627159784,179.5573948987109,0.5508304026425672
367,368,2136.5982000000004,52.15746657430716,78.71621971975418,39.03851976341328,220.19640030828228,0.5537481549530799
368,369,4316.7321,74.13659024899691,141.32833424286954,81.67528768647216,508.56914682913305,0.20973211765192826
369,370,4902.789600000001,79.00902225845027,143.7810244799296,50.65540592574388,397.8048979888494,0.389325516138594
372,373,144.0027,13.540676947207412,20.04750898911608,10.212968165810748,46.7030919627135,0.8296391376073822
373,374,793.6893000000001,31.78925294801956,59.280895618550346,23.416619188933527,177.03441112742502,0.3182328498744699
374,375,2036.1312000000005,50.91642919637099,62.06171813344933,43.58003545361705,184.3005409571382,0.753290348068161
375,376,2062.9224000000004,51.25031099808049,87.58988824759403,41.21935781218347,264.45269242513695,0.3706779646392915
378,379,90.4203,10.72971116138812,20.312953247610828,5.854181115511911,36.351048686142434,0.8598880610108875
379,380,311.44770000000005,19.913501142612105,27.76615719622866,18.688140532226257,87.22320015414114,0.5144355335125003
380,381,60.28020000000001,8.760772477615461,11.921764339005344,6.932242024746751,27.580054095713823,0.9958509024124147
384,385,763.5492000000002,31.179817763914176,49.85256865820766,20.12467339027189,122.81623802114083,0.6361145211203248
386,387,1396.4913,42.16714297932237,48.7383642142671,39.13478226731736,155.38838948913948,0.7267933876577513
388,389,251.1675,17.88285193564687,24.49621847613091,14.267673146300448,64.68911360099902,0.7542423366666406
390,391,267.91200000000003,18.469330061187573,32.43663625002104,11.264029597964544,72.3881190105704,0.642491589626974
391,392,884.1096000000001,33.5512042198188,41.851555915773424,29.33126765172261,122.8162380211408,0.7365536560340606
392,393,977.8788000000002,35.28560553707656,47.6738896316052,29.811263199981177,133.7962380211408,0.6864471243659951
393,394,1061.6013,36.76510241930868,41.87635742777307,33.892767269003734,134.42419474456975,0.738272035832566
394,395,656.3844000000001,28.909074260987037,31.306289382622783,28.51264884456627,106.66021638285528,0.7250420485085465
395,396,83.72250000000001,10.32466937892394,15.81462038259865,7.068183794603484,34.14204327657106,0.902553667233621
396,397,344.93670000000003,20.95678999442542,26.10963780566534,19.15183312296044,76.74110278185626,0.7360260688431143
397,398,676.4778000000001,29.34822458165816,61.068707497845125,15.43220827172476,146.29225965942635,0.3972104966534231
401,402,93.7692,10.92660301823858,21.48349833322925,5.989446277668336,40.70403245742829,0.7112056579001649
402,403,66.97800000000001,9.234665030593789,15.23974283703441,6.64089348364047,29.7890595052852,0.9484806062401065
