,Area,equivalent_diameter,MajorAxisLength,MinorAxisLength,Perimeter
203,66.97800000000001,9.234665030593787,14.552225566604722,7.201259546680419,26.06403245742829
204,16.744500000000002,4.617332515296893,5.670047618847658,3.273603519059692,9.529005409571383
205,284.65650000000005,19.03774966916796,25.224648926169163,15.147948559749407,65.5121514679987
206,780.2937000000001,31.519847641568887,51.761750772224346,21.17657463267137,134.05634621256846
207,26.791200000000003,5.840514985076975,7.540340338068072,4.3966740368264166,12.87502704785691
208,33.489000000000004,6.529894265119143,11.34450645434935,3.7190532810415564,19.437016228714146
209,30.140100000000004,6.194801627354365,9.726979265434823,4.670313685969777,18.36502704785691
210,16.744500000000002,4.617332515296893,5.670047618847658,3.273603519059692,9.529005409571383
211,36.837900000000005,6.848610882872486,8.925040019280535,6.2467618978123305,18.36502704785691
212,13.395600000000002,4.129867751569576,6.339305955702091,2.5880108191427644,5.869005409571382
213,30.140100000000004,6.194801627354365,7.7783119169636326,4.779985745001918,13.947016228714148
214,1061.6013,36.76510241930868,51.6051201204955,27.599604184613938,142.06932998385432
215,2471.4882000000002,56.0963145900542,64.13922753395669,53.45106641825629,207.70037866999675
216,937.6920000000001,34.55295262610424,49.21958432329442,26.001212875581285,139.54634621256844
217,73.67580000000001,9.685398393974246,20.651114712379044,5.46511853854005,34.58607573399935
218,542.5218000000001,26.282317432846387,46.40410438668479,18.413011734778948,116.56822720199804
219,63.62910000000001,9.000838089639661,17.582575563608614,6.7083180256170545,31.554032457428292
220,23.442300000000003,5.463301509119289,6.744842978443068,5.165201394045077,12.117016228714146
221,174.14280000000002,14.890449939169283,22.67010762191961,12.20370618586573,61.47314605842731
222,70.32690000000001,9.462715790862331,14.700574028967484,6.626272750633308,26.06403245742829
223,10.046700000000001,3.576570387129374,4.226203970468061,2.44,6.248010819142764
224,20.093400000000003,5.058034348260352,7.008366428776395,3.450681092190353,11.359005409571383
225,174.14280000000002,14.890449939169283,22.64142318268919,10.072887509113777,51.81408655314211
226,36.837900000000005,6.848610882872486,8.04122761413231,6.382173567794246,15.084032457428293
227,2973.8232000000003,61.53364362111888,76.4816327805777,53.04391987936648,263.3807032442797
228,6.697800000000001,2.9202574925384877,3.66,0.0,0.0
229,6.697800000000001,2.9202574925384877,3.66,0.0,0.0
230,6.697800000000001,2.9202574925384877,3.66,0.0,0.0
231,13.395600000000002,4.129867751569576,3.66,3.66,7.32
232,10.046700000000001,3.576570387129374,4.226203970468061,2.44,6.248010819142764
233,16.744500000000002,4.617332515296893,5.670047618847658,3.273603519059692,9.529005409571383
234,3091.0347000000006,62.73458068871259,111.4639985869711,58.16847650457359,474.285892579278
235,6.697800000000001,2.9202574925384877,3.66,0.0,0.0
236,90.42030000000001,10.72971116138812,14.737481000982543,10.075118204373505,35.279059505285204
237,100.46700000000001,11.310108635238992,22.622016893195525,7.786106580568774,42.22005409571382
238,210.9807,16.38990452735787,21.53130316003212,13.344240780522838,53.01612982971317
239,26.791200000000003,5.840514985076975,6.339305955702091,5.01166140117227,13.568010819142764
240,66.97800000000001,9.234665030593787,19.892552385049825,4.3296909367815655,32.247016228714145
241,77.02470000000001,9.903074975044998,18.028475453690362,6.048082781333417,32.37707032442797
242,40.186800000000005,7.153140774258748,10.979999999999999,5.030188863253545,18.43005409571382
243,13.395600000000002,4.129867751569576,5.922004398824615,2.2620043988246152,8.078010819142763
244,257.86530000000005,18.1197212223311,40.5292187949542,8.420130253015575,77.0012109732839
245,294.70320000000004,19.370796787948493,42.365539971909236,10.321176035126305,89.74618392542698
246,70.32690000000001,9.462715790862331,10.038005714193833,9.213770110500851,28.338064914856584
247,23.442300000000003,5.463301509119289,7.337274700828228,4.5303034053115985,13.568010819142764
248,324.84330000000006,20.337240112716078,25.67637542090366,16.918051677083263,70.68817310628422
249,599.4531000000001,27.626932369231334,35.07434115220384,22.637400897939177,99.0262380211408
250,2910.1941,60.871785015514014,90.67622940112385,63.28787876067594,351.036778978279
251,1734.7302000000002,46.99709661336898,61.89877455117623,36.67181111512836,171.23043276571056
252,60.28020000000001,8.760772477615461,12.670591197774284,6.672672863503001,27.894032457428292
253,187.53840000000002,15.452550179059793,24.685466389375385,11.821128941228105,58.506129829713174
254,103.81590000000001,11.497065245195019,13.549869439670115,11.02789270732881,37.1090595052852
255,612.8487000000001,27.93390770693453,41.26767607598387,26.237067505490543,145.97828129771185
256,123.90930000000002,12.560502407167187,21.956432403798896,7.9110475397110855,47.39607573399935
257,1751.4747000000002,47.223371858044565,79.47454432469654,32.74460769243218,254.85865996770863
258,204.28290000000004,16.127649134116812,20.08704517698054,13.251121313230179,50.8721514679987
259,107.16480000000001,11.68102997015395,17.265285321417274,8.750320580987491,40.834086553142114
260,1208.9529000000002,39.233743639910976,49.131941446681616,32.42775905423301,143.52032457428294
261,20.093400000000003,5.058034348260352,9.867214335894369,2.6126770274032447,9.908010819142763
262,23.442300000000003,5.463301509119289,7.604335711392087,3.4870121735736843,13.189005409571383
263,20.093400000000003,5.058034348260352,6.682215201563027,3.857978745405424,9.908010819142763
264,46.884600000000006,7.726275089529897,10.183236865657326,7.3513067836755015,22.02502704785691
265,113.86260000000001,12.04053009573756,21.835142204711754,7.936652143880103,43.73607573399934
266,33.489000000000004,6.529894265119143,7.2464302935997384,6.124351394229432,18.43005409571382
267,512.3817,25.541821439330217,55.64852706594706,12.728493712603571,121.54916769671286
268,522.4284,25.791015842202096,49.398341926704205,13.616521946591346,111.01320015414113
269,77.02470000000001,9.903074975044998,11.390103729104569,9.948784566766346,32.75607573399935
270,254.51640000000003,18.001676179279322,20.86417138951676,16.217037367606114,60.02215146799869
271,133.95600000000002,13.059788530238286,19.30906807426532,9.49272490401928,47.08209737228488
272,10.046700000000001,3.576570387129374,4.226203970468061,2.44,6.248010819142764
273,30.140100000000004,6.194801627354365,7.110928676355055,5.115660489973923,15.08403245742829
274,43.535700000000006,7.4452249695846415,11.009768270857647,4.833463141022773,18.74403245742829
275,16.744500000000002,4.617332515296893,5.670047618847658,3.273603519059692,9.529005409571383
276,1232.3952000000002,39.61229990017999,48.20770618839002,39.13453439809592,205.50253013799542
277,1928.9664000000002,49.55841301883492,75.44706413540544,38.02883149352541,248.66451931885268
278,16.744500000000002,4.617332515296893,5.670047618847658,3.273603519059692,9.529005409571383
279,167.44500000000002,14.601287462692436,45.86691709728846,4.97970606265753,74.40204327657106
280,10.046700000000001,3.576570387129374,5.976754972390955,0.0,1.83
281,1610.8209000000002,45.28753547463016,76.27336728952307,28.165285291216968,215.84341653699641
282,6.697800000000001,2.9202574925384877,3.66,0.0,0.0
283,6.697800000000001,2.9202574925384877,3.66,0.0,0.0
284,743.4558000000001,30.76682181055944,48.02309763956526,20.428686047485126,124.01828129771187
285,70.32690000000001,9.462715790862331,20.58505083899016,4.470026288224167,31.554032457428292
286,646.3377,28.686978211257667,43.12406105156811,26.068246764132113,134.55424884028358
287,70.32690000000001,9.462715790862331,11.523281461330026,7.895964913421803,27.20104868614244
288,66.97800000000001,9.234665030593787,13.698020229904984,6.331622365643257,28.65204327657106
289,1105.1370000000002,37.51138668124632,48.02219941716214,32.38363509013015,152.16126506899772
290,164.09610000000004,14.454537130493517,25.18612136422622,8.50266563768883,54.5321514679987
291,1175.4639000000002,38.68652376330314,59.01000217126005,30.060649686925093,171.60943817528192
292,2947.032,61.255837942190915,116.33147542891707,46.95393232568834,436.2348979888494
293,46.884600000000006,7.726275089529897,10.98,5.332117548499882,22.783037866999674
294,140.65380000000002,13.382301008319558,16.88915188050521,11.035777520950713,42.66408655314212
295,6.697800000000001,2.9202574925384877,3.66,0.0,0.0
296,6.697800000000001,2.9202574925384877,3.66,0.0,0.0
297,288.0054,19.149408982453437,34.744625878851394,11.937908773583635,87.22320015414114
298,10.046700000000001,3.576570387129374,4.226203970468061,2.44,6.248010819142764
299,97.11810000000001,11.120009236936093,18.288955913773492,10.798155863945102,41.14806491485658
300,70.32690000000001,9.462715790862331,16.342002135385467,6.196377717610644,33.82806491485659
301,743.4558000000001,30.76682181055944,38.42558413744605,34.45004962545656,170.47242194656778
302,26.791200000000003,5.840514985076975,10.315035965816879,4.379929568372563,13.189005409571383
303,257.86530000000005,18.1197212223311,24.07428483976429,14.378798686025704,64.06115687757008
304,251.16750000000002,17.88285193564687,30.048786467172793,12.651086524494772,72.32309196271349
305,46.884600000000006,7.726275089529897,13.366220310876667,4.806068390755411,23.162043276571055
306,6.697800000000001,2.9202574925384877,3.66,0.0,0.0
307,46.884600000000006,7.726275089529897,9.848406666143948,6.300689014434758,23.54104868614244
308,73.67580000000001,9.685398393974246,16.02042688537612,6.685175292489314,36.795081143570734
309,154.04940000000002,14.005062938906237,21.700978635150992,9.343550427664024,50.4281190105704
310,746.8047000000001,30.836038595028384,56.98595071438767,19.851443647029804,160.05535162213982
311,324.84330000000006,20.337240112716078,39.660662083302384,14.732450360163606,97.38016228714146
312,2993.9166000000005,61.74117757833135,89.43394992213229,44.74700360318902,247.02960046242336
313,1342.9089000000001,41.35026863826641,86.52273676258086,26.635597406082297,214.52247604228162
314,1008.0189000000001,35.82526378577609,45.54431118003442,30.064855662221298,138.4743570317112
315,23.442300000000003,5.463301509119289,6.777003130335077,3.912704581597893,12.496021638285528
316,30.140100000000004,6.194801627354365,7.7783119169636326,4.779985745001918,13.947016228714148
317,66.97800000000001,9.234665030593787,19.690979935392395,4.958011414264213,33.07005409571382
318,83.72250000000001,10.32466937892394,27.975527712909994,5.064547038403849,41.776021638285535
319,56.93130000000001,8.513940479776739,12.475161207212814,6.21900958269825,25.371048686142437
320,174.14280000000002,14.890449939169283,19.91049628068715,11.332170443880965,48.912097372284876
321,1309.4199,40.831424140521506,81.7530267817632,27.838194409953008,253.52656259542374
322,40.186800000000005,7.153140774258748,13.08182613427086,3.813623603963542,22.783037866999678
323,2046.1779000000004,51.04189081375367,74.80365311465324,39.437630833844715,244.6905409571382
324,221.02740000000003,16.7756021099094,25.359277808761775,13.500206705238199,67.97010819142764
325,13.395600000000002,4.129867751569576,6.339305955702091,2.5880108191427644,5.869005409571382
326,20.093400000000003,5.058034348260352,5.976754972390955,3.66,10.98
327,16.744500000000002,4.617332515296893,6.104224290642683,3.7653087269874503,10.287016228714146
328,40.186800000000005,7.153140774258748,10.276314731381099,5.530457082520378,15.084032457428293
329,1791.6615000000002,47.76205892316117,86.26089839297647,33.75863323164661,234.91258423370925
330,13362.111000000003,130.43453578842033,176.94068646526682,140.14842002068596,1465.9769536259746
331,13.395600000000002,4.129867751569576,5.176021638285529,3.1696529778510456,8.457016228714146
332,26.791200000000003,5.840514985076975,12.259717979439051,3.2321069079810645,16.156021638285527
333,20.093400000000003,5.058034348260352,5.976754972390955,3.66,10.98
334,1815.1038000000003,48.07350555096917,56.923566392421385,41.76646939202675,168.95640030828227
335,2652.3288000000002,58.11239036384548,90.29901028786877,48.41523512184706,318.71357882413787
336,144.0027,13.540676947207412,27.041388486001708,7.56487346092449,54.33707032442796
337,50.23350000000001,7.99745451193402,12.026862099750938,5.178635730921267,23.92005409571382
338,23.442300000000003,5.463301509119289,7.337274700828228,4.5303034053115985,13.568010819142764
339,961.1343000000002,34.98219830944518,57.2855088197789,26.90568525490277,176.59037866999674
340,1215.6507000000001,39.34227425842312,68.17744883423647,33.71776559342447,262.1786599677086
341,50.23350000000001,7.99745451193402,10.241411150204824,6.859254307317983,24.992043276571057
342,1453.4226,43.0180791009059,82.98307577838676,29.65304755175703,265.5135247284241
343,1175.4639000000002,38.68652376330314,56.1051978929783,31.384048668812433,174.6953516221398
344,13.395600000000002,4.129867751569576,3.66,3.66,7.32
345,428.65920000000006,23.3620599403079,47.28051848383787,13.888166512086295,105.58822720199805
346,1409.8869000000002,42.36890079626884,78.10011014469931,23.98523651961047,186.05435703171122
347,1239.093,39.71979616267595,57.03295217954993,29.03173913918316,152.80037866999675
348,964.4832000000001,35.043089910461845,85.03009277440333,17.477266509708123,183.53137326042537
349,1329.5133,41.14351599962434,53.0638779842006,32.99394390204159,151.72838948913952
350,656.3844000000001,28.909074260987033,34.50012262069101,25.44017471545653,105.58822720199804
351,234.42300000000003,17.27647631305212,39.13315195733908,10.543216885371029,82.74016228714146
352,46.884600000000006,7.726275089529897,9.6060555286953,7.2158243929171615,20.639059505285203
353,2139.9471000000003,52.19832632720451,89.19896529804173,32.15848589217503,220.7593299838543
354,30.140100000000004,6.194801627354365,10.119472790973285,3.9173011386066756,14.70502704785691
355,13.395600000000002,4.129867751569576,3.66,3.66,7.32
356,646.3377,28.686978211257667,51.1901412328728,17.79195244439282,124.6462380211408
357,187.53840000000002,15.452550179059793,23.949401888063388,10.534165707981328,57.36911360099902
358,36.837900000000005,6.848610882872486,7.953417870979656,5.613262074028808,17.228010819142767
359,26.791200000000003,5.840514985076975,9.739020494804485,3.262181754865633,12.81
360,164.09610000000004,14.454537130493517,18.08507618959982,12.099634522423383,48.46806491485659
361,144.0027,13.540676947207412,29.176525043826725,7.86159148364735,57.61806491485659
362,10.046700000000001,3.576570387129374,5.976754972390955,0.0,1.83
363,70.32690000000001,9.462715790862331,11.596952950827154,9.043468079744772,28.71707032442797
364,23.442300000000003,5.463301509119289,8.749073420327761,3.912704581597893,9.594032457428293
365,2585.3508,57.373956422515334,72.26101948737066,57.569555939561326,281.6807032442797
366,254.51640000000003,18.001676179279322,24.441764703487788,13.71657639851271,61.4081190105704
367,1413.2358000000002,42.419190310464835,67.56823270369955,28.844222627159784,179.5573948987109
368,2136.5982000000004,52.15746657430716,78.71621971975418,39.03851976341328,220.19640030828228
369,4316.7321,74.13659024899691,141.32833424286954,81.67528768647216,508.56914682913305
370,4902.789600000001,79.00902225845027,143.7810244799296,50.65540592574388,397.8048979888494
371,6.697800000000001,2.9202574925384877,3.66,0.0,0.0
372,13.395600000000002,4.129867751569576,5.176021638285529,3.1696529778510456,8.457016228714146
373,144.0027,13.540676947207412,20.047508989116082,10.212968165810747,46.7030919627135
374,793.6893000000001,31.789252948019556,59.280895618550346,23.416619188933527,177.03441112742502
375,2036.1312000000003,50.91642919637099,62.06171813344933,43.58003545361705,184.3005409571382
376,2062.9224000000004,51.25031099808049,87.58988824759403,41.21935781218347,264.45269242513695
377,144.0027,13.540676947207412,14.48595705424786,13.180467803183264,42.22005409571382
378,26.791200000000003,5.840514985076975,9.739020494804485,3.262181754865633,12.81
379,90.42030000000001,10.72971116138812,20.312953247610828,5.854181115511911,36.351048686142434
380,311.44770000000005,19.913501142612102,27.76615719622866,18.688140532226257,87.22320015414114
381,60.28020000000001,8.760772477615461,11.921764339005344,6.932242024746751,27.580054095713823
382,30.140100000000004,6.194801627354365,8.452407940936121,4.303755465998401,13.947016228714146
383,6.697800000000001,2.9202574925384877,3.66,0.0,0.0
384,6.697800000000001,2.9202574925384877,3.66,0.0,0.0
385,763.5492000000002,31.179817763914176,49.85256865820766,20.124673390271894,122.81623802114083
386,10.046700000000001,3.576570387129374,5.976754972390955,0.0,1.83
387,1396.4913000000001,42.16714297932237,48.7383642142671,39.13478226731736,155.38838948913948
388,13.395600000000002,4.129867751569576,6.339305955702091,2.5880108191427644,5.869005409571382
389,251.16750000000002,17.88285193564687,24.49621847613091,14.267673146300448,64.68911360099902
390,26.791200000000003,5.840514985076975,6.339305955702091,5.01166140117227,13.568010819142764
391,267.91200000000003,18.469330061187573,32.43663625002104,11.264029597964544,72.3881190105704
392,884.1096000000001,33.5512042198188,41.851555915773424,29.331267651722612,122.8162380211408
393,977.8788000000002,35.285605537076556,47.6738896316052,29.811263199981177,133.7962380211408
394,1061.6013,36.76510241930868,41.87635742777307,33.892767269003734,134.42419474456975
395,656.3844000000001,28.909074260987033,31.306289382622783,28.51264884456627,106.66021638285527
396,83.72250000000001,10.32466937892394,15.81462038259865,7.068183794603484,34.14204327657106
397,344.93670000000003,20.95678999442542,26.10963780566534,19.15183312296044,76.74110278185626
398,676.4778000000001,29.34822458165816,61.068707497845125,15.432208271724761,146.29225965942635
399,6.697800000000001,2.9202574925384877,3.66,0.0,0.0
400,6.697800000000001,2.9202574925384877,3.66,0.0,0.0
401,23.442300000000003,5.463301509119289,7.604335711392087,3.4870121735736843,13.189005409571383
402,93.76920000000001,10.926603018238579,21.483498333229246,5.989446277668336,40.70403245742829
403,66.97800000000001,9.234665030593787,15.23974283703441,6.64089348364047,29.789059505285202
404,26.791200000000003,5.840514985076975,6.339305955702091,5.01166140117227,13.568010819142764
405,23.442300000000003,5.463301509119289,6.555188274614335,4.522562546884363,11.359005409571383
